,name,country,career_starting_at,career_ending_at,career_length,censor
507,Mominul Haque,Ban,2012,2015,4,0
508,AP Kuiper,SA,1991,1996,6,1
509,P Willey,Eng,1977,1986,10,1
510,MC Snedden,NZ,1980,1990,11,1
511,Athar Ali Khan,Ban,1988,1998,11,1
512,R Mutumbami,Zim,2014,2016,3,0
514,SCJ Broad,Eng,2006,2016,11,0
516,BJ Watling,NZ,2010,2013,4,0
517,Naved-ul-Hasan,Pak,2003,2010,8,1
519,AG Cremer,Zim,2009,2016,8,0
520,LK Germon,NZ,1994,1997,4,1
522,KM Dabengwa,Zim,2005,2010,6,1
523,PK Amre,India,1991,1994,4,1
524,KD Walters,Aus,1971,1981,11,1
525,JG Bracewell,NZ,1983,1990,8,1
526,DP Viljoen,Zim,1997,2001,5,1
527,JM Brearley,Eng,1977,1980,4,1
529,AN Petersen,SA,2006,2013,8,0
530,Taufeeq Umar,Pak,2001,2011,11,1
531,PR Reiffel,Aus,1992,1999,8,1
532,JE Emburey,Eng,1980,1993,14,1
533,GP Swann,Eng,2000,2013,14,0
535,DJ Callaghan,SA,1992,2000,9,1
536,Naimur Rahman,Ban,1995,2002,8,1
537,JWM Dalrymple,Eng,2006,2007,2,1
538,AC Cummins,WI,1991,2007,17,1
539,CR Woakes,Eng,2011,2016,6,0
540,R McLaren,SA,2009,2014,6,0
541,MRJ Veletta,Aus,1987,1989,3,1
542,CS Baugh,WI,2003,2012,10,0
544,SR Patel,Eng,2008,2013,6,0
545,Sabbir Rahman,Ban,2014,2015,2,0
549,BG Rogers,Zim,2002,2005,4,1
550,S Lee,Aus,1995,2001,7,1
552,SL Malinga,SL,2004,2015,12,0
553,CA Best,WI,1986,1992,7,1
554,AJ Bichel,Aus,1997,2004,8,1
556,ALF de Mel,SL,1982,1987,6,1
557,AO Malhotra,India,1982,1986,5,1
558,C Sharma,India,1983,1994,12,1
561,RW Chakabva,Zim,2008,2015,8,0
562,Minhajul Abedin,Ban,1986,1999,14,1
565,Umar Gul,Pak,2003,2015,13,0
566,Mehrab Hossain,Ban,1998,2003,6,1
567,TE Blain,NZ,1986,1994,9,1
568,SAR Silva,SL,1984,1985,2,1
569,GR Viswanath,India,1974,1982,9,1
570,JP Maher,Aus,1998,2003,6,1
571,AH Omarshah,Zim,1983,1996,14,1
572,PL Taylor,Aus,1987,1992,6,1
574,CJ McDermott,Aus,1985,1996,12,1
576,DR Pringle,Eng,1982,1993,12,1
577,MN van Wyk,SA,2003,2015,13,0
578,AK Sharma,India,1988,1993,6,1
579,RC Russell,Eng,1987,1998,12,1
581,SMA Priyanjan,SL,2013,2015,3,0
582,AR Adams,NZ,2001,2007,7,1
584,CO Browne,WI,1995,2005,11,1
585,LE Plunkett,Eng,2005,2015,11,0
586,Farhad Reza,Ban,2006,2011,6,1
587,GB Brent,Zim,1996,2008,13,1
589,CB Lambert,SA,1990,2004,15,1
590,RW Price,Zim,2002,2012,11,0
591,IR Bishop,WI,1988,1997,10,1
592,EA Brandes,Zim,1987,1999,13,1
593,ID Blackwell,Eng,2002,2006,5,1
594,F Mutizwa,Zim,2009,2011,3,1
596,RG de Alwis,SL,1983,1988,6,1
597,S Madan Lal,India,1974,1987,14,1
599,WS Jayantha,SL,2004,2004,1,1
600,Mushtaq Ahmed,Pak,1989,2003,15,1
601,Sohail Tanvir,Pak,2007,2014,8,0
604,AB Barath,WI,2010,2012,3,0
605,Shoaib Akhtar,Pak,1998,2011,14,1
606,T Thushara,SL,2008,2010,3,1
608,AF Giles,Eng,1997,2005,9,1
609,TG Southee,NZ,2008,2015,8,0
610,Hannan Sarkar,Ban,2002,2004,3,1
611,Sadiq Mohammad,Pak,1973,1980,8,1
612,MH Dekker,Zim,1992,1996,5,1
613,DM Wellham,Aus,1981,1987,7,1
615,GF Lawson,Aus,1980,1989,10,1
616,MR Ramprakash,Eng,1991,2001,11,1
617,Babar Azam,Pak,2015,2016,2,0
618,XM Marshall,WI,2005,2009,5,1
619,Al Sahariar,Ban,1999,2003,5,1
620,CC Lewis,Eng,1990,1998,9,1
621,SMH Kirmani,India,1976,1986,11,1
622,WD Parnell,SA,2009,2015,7,0
623,JO Holder,WI,2013,2015,3,0
624,DS de Silva,SL,1975,1985,11,1
625,S Chattergoon,WI,2006,2009,4,1
627,PJ Forrest,Aus,2012,2012,1,0
628,WM Darling,Aus,1978,1982,5,1
629,SS Karim,India,1997,2000,4,1
630,R Rampaul,WI,2003,2015,13,0
631,Shahriar Hossain,Ban,1997,2004,8,1
633,RC Irani,Eng,1996,2003,8,1
634,Mushfiqur Rahman,Ban,2000,2004,5,1
636,AD Brown,Eng,1996,2001,6,1
637,Wajahatullah Wasti,Pak,1999,2000,2,1
638,Mohammad Rizwan,Pak,2015,2016,2,0
639,Zahid Fazal,Pak,1990,1994,5,1
640,RDB Croft,Eng,1996,2001,6,1
641,GP Wickramasinghe,SL,1990,2002,13,1
642,DNT Zoysa,SL,1997,2007,11,1
643,HH Kanitkar,India,1997,2000,4,1
644,M Vijay,India,2010,2015,6,0
645,BE Congdon,NZ,1973,1978,6,1
646,CM Old,Eng,1973,1981,9,1
647,MG Burgess,NZ,1973,1981,9,1
648,NM Hauritz,Aus,2002,2011,10,1
651,Tapash Baisya,Ban,2002,2007,6,1
652,NT Broom,NZ,2009,2010,2,1
653,KA Edwards,WI,2011,2014,4,0
654,Manjural Islam Rana,Ban,2003,2006,4,1
656,Asif Iqbal,Pak,1973,1979,7,1
658,DJ Capel,Eng,1987,1990,4,1
659,MH Yardy,Eng,2006,2011,6,1
660,ML Nkala,Zim,1998,2006,9,1
661,Saeed Ajmal,Pak,2008,2015,8,0
662,RP Snell,SA,1991,1996,6,1
664,Anwar Ali,Pak,2013,2016,4,0
665,CA Walsh,WI,1985,2000,16,1
666,RB McCosker,Aus,1975,1982,8,1
667,DR Brown,Eng,1997,2007,11,1
668,HP Rinke,Zim,2006,2006,1,1
669,Faisal Iqbal,Pak,2000,2006,7,1
670,NAM McLean,WI,1996,2003,8,1
671,Mohammad Sami,Pak,2001,2015,15,0
672,B Wood,Eng,1972,1982,11,1
673,RC Fredericks,WI,1973,1977,5,1
674,BR Hartland,NZ,1992,1994,3,1
675,N Chopra,India,1998,2000,3,1
676,BC Hollioake,Eng,1997,2002,6,1
677,Nafees Iqbal,Ban,2003,2005,3,1
678,DM Benkenstein,SA,1998,2002,5,1
679,LE Bosman,SA,2006,2010,5,1
680,CMW Read,Eng,2000,2006,7,1
681,WKM Benjamin,WI,1986,1995,10,1
682,GS Ballance,Eng,2013,2015,3,0
683,PA Nixon,Eng,2007,2007,1,1
684,Zahoor Elahi,Pak,1996,1997,2,1
685,DN Crookes,SA,1994,2000,7,1
686,AJ Pycroft,Zim,1983,1992,10,1
687,DR Tuffey,NZ,2000,2010,11,1
688,DL Murray,WI,1973,1980,8,1
689,AU Rashid,Eng,2009,2016,8,0
690,MJ Santner,NZ,2015,2016,2,0
691,SE Bond,NZ,2002,2010,9,1
692,P Kumar,India,2007,2012,6,0
693,DW Steyn,SA,2005,2015,11,0
694,RN Lewis,WI,1997,2009,13,1
695,SP Narine,WI,2011,2015,5,0
696,DA Reeve,Eng,1991,1996,6,1
697,CS Pandit,India,1986,1992,7,1
698,Sanwar Hossain,Ban,1998,2003,6,1
699,SMSM Senanayake,SL,2012,2015,4,0
700,JN Gillespie,Aus,1996,2005,10,1
701,IDR Bradshaw,WI,2004,2007,4,1
702,KM Curran,Zim,1983,1987,5,1
703,LG Howell,NZ,1998,1998,1,1
704,MK Tiwary,India,2008,2015,8,0
705,D Lloyd,Eng,1973,1980,8,1
706,VJ Marks,Eng,1980,1988,9,1
709,MA Holding,WI,1976,1987,12,1
710,CL King,WI,1976,1980,5,1
711,RS Sodhi,India,2000,2002,3,1
713,Mehrab Hossain jnr,Ban,2006,2009,4,1
714,JM Anderson,Eng,2002,2015,14,0
715,DT Christian,Aus,2012,2014,3,0
716,AM Bacher,SA,1997,2005,9,1
717,Jahurul Islam,Ban,2010,2013,4,0
718,KBJ Azad,India,1980,1986,7,1
719,AD Gaekwad,India,1975,1987,13,1
720,AW Greig,Eng,1972,1977,6,1
721,Umar Amin,Pak,2010,2014,5,0
722,JL Denly,Eng,2009,2009,1,1
723,Aaqib Javed,Pak,1988,1998,11,1
724,Shamsur Rahman,Ban,2013,2014,2,0
725,ADS Fletcher,WI,2008,2015,8,0
727,MH Denness,Eng,1973,1975,3,1
729,NO Miller,WI,2008,2015,8,0
733,Naved Latif,Pak,2001,2003,3,1
734,TAM Siriwardana,SL,2015,2016,2,0
735,JM Bairstow,Eng,2011,2015,5,0
736,KJ Wadsworth,NZ,1973,1976,4,1
737,ML Udawatte,SL,2008,2008,1,1
738,SS Dighe,India,2000,2001,2,1
740,R Edwards,Aus,1972,1975,4,1
742,JE Taylor,WI,2003,2015,13,0
743,S Randiv,SL,2009,2014,6,0
744,S Ranatunga,SL,1994,1996,3,1
745,IP Butchart,Zim,1983,1995,13,1
747,JFM Morrison,NZ,1975,1983,9,1
749,JAH Marshall,NZ,2005,2008,4,1
750,CT Radley,Eng,1978,1978,1,1
751,AR Caddick,Eng,1993,2003,11,1
752,GF Labrooy,SL,1986,1992,7,1
753,JM Parker,NZ,1974,1981,8,1
754,RB Reid,NZ,1988,1991,4,1
755,RH Vance,NZ,1988,1989,2,1
757,A Turner,Aus,1975,1975,1,1
758,AD Mascarenhas,Eng,2007,2009,3,1
759,SM Davies,Eng,2009,2011,3,1
760,C Munro,NZ,2013,2015,3,0
762,BP Patel,India,1974,1979,6,1
764,PR Downton,Eng,1977,1988,12,1
765,Hasan Raza,Pak,1996,1999,4,1
767,MJ Di Venuto,Aus,1997,1997,1,1
770,DK Lillee,Aus,1972,1983,12,1
772,CRD Fernando,SL,2001,2012,12,0
773,J Garner,WI,1977,1987,11,1
774,KJ Arnott,Zim,1987,1993,7,1
775,JDS Neesham,NZ,2013,2015,3,0
776,DC Thomas,WI,2009,2013,5,0
778,Enamul Haque,Ban,1990,2002,13,1
779,GJ Hopkins,NZ,2004,2010,7,1
780,LM Jongwe,Zim,2014,2016,3,0
781,Khurram Manzoor,Pak,2008,2009,2,1
783,JP Crawley,Eng,1994,1999,6,1
785,Iftikhar Anjum,Pak,2004,2010,7,1
786,P Mustard,Eng,2007,2008,2,1
787,AME Roberts,WI,1975,1983,9,1
788,STR Binny,India,2014,2015,2,0
789,TM Chappell,Aus,1980,1983,4,1
790,SHU Karnain,SL,1984,1990,7,1
791,TM Dowlin,WI,2009,2010,2,1
792,DR Flynn,NZ,2008,2012,5,0
794,M Dillon,WI,1997,2005,9,1
795,T Panyangara,Zim,2004,2015,12,0
796,AMJ Hilditch,Aus,1979,1985,7,1
798,BP Julian,Aus,1993,1999,7,1
799,KR Stackpole,Aus,1971,1974,4,1
800,JH Edrich,Eng,1971,1975,5,1
801,BKV Prasad,India,1994,2001,8,1
802,Sarfraz Nawaz,Pak,1973,1984,12,1
803,Wasim Bari,Pak,1973,1984,12,1
805,HM Nicholls,NZ,2015,2016,2,0
807,Y Venugopal Rao,India,2005,2006,2,1
809,FA Rose,WI,1997,2000,4,1
810,EO Simons,SA,1994,1995,2,1
811,V Dahiya,India,2000,2001,2,1
812,KAJ Roach,WI,2008,2015,8,0
813,WK Lees,NZ,1979,1983,5,1
814,M Morkel,SA,2007,2016,10,0
815,JL Carter,WI,2015,2015,1,0
816,NO Perry,WI,1999,2000,2,1
818,KS Lokuarachchi,SL,2003,2007,5,1
819,CPH Ramanayake,SL,1986,1995,10,1
820,Tahir Naqqash,Pak,1980,1985,6,1
821,Mushtaq Mohammad,Pak,1973,1978,6,1
822,B Kumar,India,2012,2016,5,0
823,MHW Papps,NZ,2004,2005,2,1
824,DL Bairstow,Eng,1979,1984,6,1
826,PE McEwan,NZ,1980,1985,6,1
827,DG Brownlie,NZ,2012,2014,3,0
828,JA Rennie,Zim,1993,2000,8,1
829,APE Knott,Eng,1971,1977,7,1
830,NW Bracken,Aus,2001,2009,9,1
832,Moin-ul-Atiq,Pak,1988,1989,2,1
833,M Ntini,SA,1998,2009,12,1
834,SF Mire,Zim,2014,2015,2,0
835,Ijaz Faqih,Pak,1980,1988,9,1
836,GA Lamb,Zim,2010,2011,2,1
838,ASA Perera,SL,1998,2001,4,1
839,Sharjeel Khan,Pak,2013,2014,2,0
840,Akram Raza,Pak,1989,1995,7,1
841,PJ Ingram,NZ,2010,2010,1,1
842,S Prasanna,SL,2011,2015,5,0
843,C Pringle,NZ,1990,1995,6,1
844,V Rathour,India,1996,1997,2,1
848,DAG Fletcher,Zim,1983,1983,1,1
849,TN Madondo,Zim,1998,2001,4,1
850,FDM Karunaratne,SL,2011,2015,5,0
851,CJ McKay,Aus,2009,2014,6,0
853,BAW Mendis,SL,2008,2015,8,0
856,EAE Baptiste,WI,1983,1990,8,1
857,T Mupariwa,Zim,2004,2015,12,0
858,JL Ontong,SA,2001,2012,12,0
859,Saadat Ali,Pak,1984,1984,1,1
860,Sohag Gazi,Ban,2012,2014,3,0
861,SI de Saram,SL,1999,2001,3,1
864,MK Pandey,India,2015,2016,2,0
865,JR Thomson,Aus,1975,1985,11,1
866,SB Bangar,India,2002,2004,3,1
867,DG Cork,Eng,1992,2002,11,1
868,JW Hastings,Aus,2010,2016,7,0
869,PJ Moor,Zim,2014,2016,3,0
872,B Warnapura,SL,1975,1982,8,1
875,DM Richards,WI,2009,2010,2,1
876,AP Devcich,NZ,2013,2014,2,0
877,SC Khanna,India,1979,1984,6,1
879,BR Blair,NZ,1982,1986,5,1
880,GC Dyer,Aus,1986,1988,3,1
881,MD Moxon,Eng,1985,1988,4,1
882,GRJ Roope,Eng,1973,1978,6,1
883,SB Doull,NZ,1992,2000,9,1
884,Hasibul Hossain,Ban,1995,2004,10,1
886,DK Morrison,NZ,1987,1996,10,1
887,PS de Villiers,SA,1992,1997,6,1
888,SW Masakadza,Zim,2010,2014,5,0
891,RA Jones,NZ,2003,2003,1,1
892,Mohammad Amir,Pak,2009,2016,8,0
893,AR Whittall,Zim,1996,2000,5,1
894,RS Gabriel,WI,1984,1984,1,1
895,JE Morris,Eng,1990,1991,2,1
896,Haroon Rasheed,Pak,1977,1982,6,1
897,A McGrath,Eng,2003,2004,2,1
901,MJ Lumb,Eng,2014,2014,1,0
902,GAHM Parkar,India,1982,1984,3,1
903,RB Kanhai,WI,1973,1975,3,1
904,RR Powar,India,2004,2007,4,1
905,MA Starc,Aus,2010,2015,6,0
906,JC Tredwell,Eng,2010,2015,6,0
907,MV Nagamootoo,WI,2000,2002,3,1
908,JTC Vaughan,NZ,1992,1996,5,1
909,CD Cumming,NZ,2003,2009,7,1
910,SKL de Silva,SL,1997,1997,1,1
911,SC Joseph,WI,2000,2005,6,1
913,HMCM Bandara,SL,2006,2010,5,1
915,JL Langer,Aus,1994,1997,4,1
916,K Weeraratne,SL,2000,2008,9,1
918,AC Bedade,India,1994,1994,1,1
919,JJ Martin,India,1999,2001,3,1
920,MP Maynard,Eng,1994,2000,7,1
921,IJ Gould,Eng,1983,1983,1,1
922,GJ Cosier,Aus,1975,1979,5,1
923,AM Ellis,NZ,2012,2013,2,0
924,CJ Jordan,Eng,2013,2016,4,0
925,Mohammad Hussain,Pak,1997,1998,2,1
926,CJ Richards,Eng,1981,1988,8,1
928,CPS Chauhan,India,1978,1981,4,1
929,AN Ranasinghe,SL,1975,1982,8,1
930,DW Fleming,Aus,1994,2001,8,1
931,AJ Redmond,NZ,2009,2010,2,1
932,MW Alleyne,Eng,1999,2000,2,1
934,RS Gavaskar,India,2004,2004,1,1
935,BF Hastings,NZ,1973,1975,3,1
936,VD Philander,SA,2007,2015,9,0
938,NA Foster,Eng,1984,1989,6,1
939,GD Barlow,Eng,1976,1977,2,1
940,AR Khurasiya,India,1999,2001,3,1
941,Khalid Latif,Pak,2008,2010,3,1
942,Nazimuddin,Ban,2008,2012,5,0
943,GM Strydom,Zim,2006,2006,1,1
944,D Williams,WI,1988,1997,10,1
945,JA Burns,Aus,2015,2015,1,0
946,SE Findlay,WI,2008,2009,2,1
948,KM Jadhav,India,2014,2015,2,0
949,R Clarke,Eng,2003,2006,4,1
950,DK Liyanage,SL,1992,2001,10,1
953,Abdur Rehman,Pak,2006,2014,9,0
954,CM Kuggeleijn,NZ,1988,1989,2,1
956,MB Loye,Eng,2007,2007,1,1
957,DE Bernard,WI,2003,2010,8,1
958,ARC Fraser,Eng,1989,1999,11,1
959,OD Gibson,WI,1995,1997,3,1
960,CR Matthews,SA,1991,1997,7,1
962,A Nehra,India,2001,2011,11,1
963,Shahid Saeed,Pak,1989,1993,5,1
964,VJ Wells,Eng,1999,1999,1,1
966,HMRKB Herath,SL,2004,2015,12,0
967,T Maruma,Zim,2007,2014,8,0
969,JM Wiener,Aus,1979,1980,2,1
970,MV Fleming,Eng,1997,1998,2,1
971,KH MacLeay,Aus,1983,1987,5,1
972,SJ Benn,WI,2008,2015,8,0
973,EAR de Silva,SL,1986,1992,7,1
974,GN Edwards,NZ,1976,1981,6,1
975,RJ Bailey,Eng,1985,1990,6,1
976,RM Hogg,Aus,1979,1985,7,1
977,APB Tennekoon,SL,1975,1979,5,1
978,G Miller,Eng,1977,1984,8,1
979,LG Rowe,WI,1975,1980,6,1
980,R Vijay Bharadwaj,India,1999,2002,4,1
981,SRD Wettimuny,SL,1975,1979,5,1
982,PA Browne,WI,2008,2008,1,1
983,Arshad Khan,Pak,1993,2006,14,1
984,MD Bell,NZ,1998,2001,4,1
985,RJ Sidebottom,Eng,2001,2010,10,1
986,RK Chauhan,India,1993,1997,5,1
988,Bazid Khan,Pak,2004,2008,5,1
989,ST Finn,Eng,2011,2015,5,0
990,MSK Prasad,India,1998,1999,2,1
991,AF Milne,NZ,2012,2016,5,0
992,Sajid Ali,Pak,1984,1997,14,1
993,RW Taylor,Eng,1973,1984,12,1
995,TJ Zoehrer,Aus,1986,1994,9,1
996,KTGD Prasad,SL,2006,2015,10,0
997,FC Hayes,Eng,1973,1975,3,1
998,DT Hondo,Zim,2001,2005,5,1
999,TE Jesty,Eng,1983,1983,1,1
1000,A Nel,SA,2001,2008,8,1
1001,Dhiman Ghosh,Ban,2008,2008,1,1
1002,M Kartik,India,2002,2007,6,1
1003,TRO Payne,WI,1984,1987,4,1
1004,CP Senanayake,SL,1990,1991,2,1
1005,PA Jaques,Aus,2006,2007,2,1
1007,AIC Dodemaide,Aus,1988,1993,6,1
1008,Liton Das,Ban,2015,2015,1,0
1009,A Maregwede,Zim,2003,2005,3,1
1011,Shafiul Islam,Ban,2010,2014,5,0
1012,M van Jaarsveld,SA,2002,2004,3,1
1013,LR Williams,WI,1996,2001,6,1
1014,Ziaur Rahman,Ban,2013,2014,2,0
1015,GA Paterson,Zim,1983,1987,5,1
1016,J Arun Lal,India,1982,1989,8,1
1019,BA Parchment,WI,2007,2008,2,1
1022,L Balaji,India,2002,2009,8,1
1025,Shahid Mahboob,Pak,1982,1984,3,1
1027,EJ Chatfield,NZ,1979,1989,11,1
1028,DBL Powell,WI,2002,2009,8,1
1029,JN Snape,Eng,2001,2002,2,1
1030,V Yadav,India,1992,1994,3,1
1031,DH Brain,Zim,1992,1995,4,1
1032,MD Gunathilaka,SL,2015,2016,2,0
1033,NB Mahwire,Zim,2004,2006,3,1
1034,FL Reifer,WI,1997,2009,13,1
1035,Arshad Ayub,India,1987,1990,4,1
1036,Azam Khan,Pak,1996,1998,3,1
1037,PH Edmonds,Eng,1977,1987,11,1
1039,Tauseef Ahmed,Pak,1982,1990,9,1
1040,GK Khoda,India,1998,1998,1,1
1041,GD McGrath,Aus,1993,2007,15,1
1042,MA Carberry,Eng,2013,2014,2,0
1043,GR Dilley,Eng,1979,1988,10,1
1044,FM Engineer,India,1974,1975,2,1
1045,KD Ghavri,India,1975,1981,7,1
1047,DL Maddy,Eng,1998,2000,3,1
1048,Naved Anjum,Pak,1984,1992,9,1
1050,MJ Cosgrove,Aus,2006,2006,1,1
1052,DP Hyatt,WI,2011,2011,1,1
1053,CT Mutombodzi,Zim,2013,2015,3,0
1054,Hasan Jamil,Pak,1977,1978,2,1
1056,RD Brown,Zim,1983,1987,5,1
1057,Rashid Khan,Pak,1980,1985,6,1
1058,MG Burmester,Zim,1992,1995,4,1
1059,Mohammed Shami,India,2013,2015,3,0
1060,CL Smith,Eng,1984,1984,1,1
1061,UT Khawaja,Aus,2013,2016,4,0
1062,MJ McClenaghan,NZ,2013,2016,4,0
1063,SJ Rhodes,Eng,1989,1995,7,1
1064,G Cook,Eng,1981,1983,3,1
1066,KO Meth,Zim,2006,2012,7,0
1067,Faruk Ahmed,Ban,1988,1999,12,1
1068,RK Kleinveldt,SA,2013,2013,1,0
1069,TJ Laughlin,Aus,1978,1979,2,1
1070,PM Toohey,Aus,1978,1979,2,1
1071,CD Collymore,WI,1999,2007,9,1
